Action,Subaction,Total
Generate Dataset,Generate Dataset - Pennsieve - Number of Files,3
Generate Dataset,Generate Dataset - Pennsieve - Size,3
Prepare Metadata,Prepare Metadata - changes,4
Prepare Metadata,Prepare Metadata - changes - Existing,1
Prepare Metadata,Prepare Metadata - changes - Existing - Pennsieve,1
Prepare Metadata,Prepare Metadata - changes - Generate,4
Prepare Metadata,Prepare Metadata - changes - Generate - Local,1
Prepare Metadata,Prepare Metadata - changes - Generate - Pennsieve,1
Prepare Metadata,Prepare Metadata - Continue with existing dataset_description.xlsx,1
Prepare Metadata,Prepare Metadata - Continue with existing subjects.xlsx,1
Prepare Metadata,Prepare Metadata - dataset_description,4
Prepare Metadata,Prepare Metadata - dataset_description - Existing,2
Prepare Metadata,Prepare Metadata - dataset_description - Existing - Local,1
Prepare Metadata,Prepare Metadata - dataset_description - Existing - Pennsieve,1
Prepare Metadata,Prepare Metadata - dataset_description - Generate,3
Prepare Metadata,Prepare Metadata - dataset_description - Generate - Local,1
Prepare Metadata,Prepare Metadata - dataset_description - Generate - Pennsieve,1
Prepare Metadata,Prepare Metadata - manifest,4
Prepare Metadata,Prepare Metadata - manifest - Generate,4
Prepare Metadata,Prepare Metadata - manifest - Generate - Local,3
Prepare Metadata,Prepare Metadata - manifest - Generate - Pennsieve,1
Prepare Metadata,Prepare Metadata - readme,3
Prepare Metadata,Prepare Metadata - readme - Existing,3
Prepare Metadata,Prepare Metadata - readme - Existing - Local,2
Prepare Metadata,Prepare Metadata - readme - Existing - Pennsieve,1
Prepare Metadata,Prepare Metadata - readme - Generate,3
Prepare Metadata,Prepare Metadata - readme - Generate - Local,1
Prepare Metadata,Prepare Metadata - readme - Generate - Pennsieve,1
Prepare Metadata,Prepare Metadata - samples,10
Prepare Metadata,Prepare Metadata - samples - Existing,10
Prepare Metadata,Prepare Metadata - samples - Existing - Local,3
Prepare Metadata,Prepare Metadata - samples - Existing - Pennsieve,2
Prepare Metadata,Prepare Metadata - samples - Generate,9
Prepare Metadata,Prepare Metadata - samples - Generate - Local,1
Prepare Metadata,Prepare Metadata - samples - Generate - Pennsieve,4
Prepare Metadata,Prepare Metadata - subjects,3
Prepare Metadata,Prepare Metadata - subjects - Existing,2
Prepare Metadata,Prepare Metadata - subjects - Existing - Local,1
Prepare Metadata,Prepare Metadata - subjects - Existing - Pennsieve,1
Prepare Metadata,Prepare Metadata - subjects - Generate,3
Prepare Metadata,Prepare Metadata - subjects - Generate - Local,1
Prepare Metadata,Prepare Metadata - subjects - Generate - Pennsieve,1
Prepare Metadata,Prepare Metadata - submission,9
Prepare Metadata,Prepare Metadata - submission - Existing,3
Prepare Metadata,Prepare Metadata - submission - Existing - Local,1
Prepare Metadata,Prepare Metadata - submission - Existing - Pennsieve,1
Prepare Metadata,Prepare Metadata - submission - Generate,9
Prepare Metadata,Prepare Metadata - submission - Generate - Local,3
Prepare Metadata,Prepare Metadata - submission - Generate - Pennsieve,1
Other,Existing,1
Other,Importing Pennsieve Image,2
Other,Local,1
Other,Prepare Datasets - Organize dataset,223
Other,Prepare Datasets - Organize dataset - Existing,65
Other,Prepare Datasets - Organize dataset - Existing - Local,5
Other,Prepare Datasets - Organize dataset - Existing - Pennsieve,4
Other,Prepare Datasets - Organize dataset - Existing - Saved,4
Other,Prepare Datasets - Organize dataset - New,172
Other,Prepare Datasets - Organize dataset - New - undefined,9
Other,Prepare Datasets - Organize dataset - Step 3,120
Other,Prepare Datasets - Organize dataset - Step 3 - Add,5
Other,Prepare Datasets - Organize dataset - Step 3 - Add - Folder,5
Other,Prepare Datasets - Organize dataset - Step 3 - Add - Folder - New,2
Other,Prepare Datasets - Organize dataset - Step 3 - Add - Folder - Pennsieve,3
Other,Prepare Datasets - Organize dataset - Step 3 - Delete,12
Other,Prepare Datasets - Organize dataset - Step 3 - Delete - file,3
Other,Prepare Datasets - Organize dataset - Step 3 - Delete - File,1
Other,Prepare Datasets - Organize dataset - Step 3 - Delete - file - New,3
Other,Prepare Datasets - Organize dataset - Step 3 - Delete - File - New,1
Other,Prepare Datasets - Organize dataset - Step 3 - Delete - files,3
Other,Prepare Datasets - Organize dataset - Step 3 - Delete - files - New,3
Other,Prepare Datasets - Organize dataset - Step 3 - Delete - folder,3
Other,Prepare Datasets - Organize dataset - Step 3 - Delete - Folder,1
Other,Prepare Datasets - Organize dataset - Step 3 - Delete - folder - New,3
Other,Prepare Datasets - Organize dataset - Step 3 - Delete - Folder - New,1
Other,Prepare Datasets - Organize dataset - Step 3 - Delete - folders,1
Other,Prepare Datasets - Organize dataset - Step 3 - Delete - folders - New,1
Other,Prepare Datasets - Organize dataset - Step 3 - Import,84
Other,Prepare Datasets - Organize dataset - Step 3 - Import - File,72
Other,Prepare Datasets - Organize dataset - Step 3 - Import - File - Local,9
Other,Prepare Datasets - Organize dataset - Step 3 - Import - File - Local - Local,3
Other,Prepare Datasets - Organize dataset - Step 3 - Import - File - New,36
Other,Prepare Datasets - Organize dataset - Step 3 - Import - File - Pennsieve,14
Other,Prepare Datasets - Organize dataset - Step 3 - Import - File - Saved,9
Other,Prepare Datasets - Organize dataset - Step 3 - Import - File - Saved - Saved,1
Other,Prepare Datasets - Organize dataset - Step 3 - Import - Folder,12
Other,Prepare Datasets - Organize dataset - Step 3 - Import - Folder - New,11
Other,Prepare Datasets - Organize dataset - Step 3 - Import - Folder - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 3 - Move,7
Other,Prepare Datasets - Organize dataset - Step 3 - Move - File,4
Other,Prepare Datasets - Organize dataset - Step 3 - Move - File - New,4
Other,Prepare Datasets - Organize dataset - Step 3 - Move - Folder,3
Other,Prepare Datasets - Organize dataset - Step 3 - Move - Folder - New,3
Other,Prepare Datasets - Organize dataset - Step 3 - Rename,12
Other,Prepare Datasets - Organize dataset - Step 3 - Rename - file,1
Other,Prepare Datasets - Organize dataset - Step 3 - Rename - File,1
Other,Prepare Datasets - Organize dataset - Step 3 - Rename - file - New,1
Other,Prepare Datasets - Organize dataset - Step 3 - Rename - File - New,1
Other,Prepare Datasets - Organize dataset - Step 3 - Rename - files,7
Other,Prepare Datasets - Organize dataset - Step 3 - Rename - files - New,7
Other,Prepare Datasets - Organize dataset - Step 3 - Rename - folder,1
Other,Prepare Datasets - Organize dataset - Step 3 - Rename - Folder,2
Other,Prepare Datasets - Organize dataset - Step 3 - Rename - folder - New,1
Other,Prepare Datasets - Organize dataset - Step 3 - Rename - Folder - New,2
Other,"Prepare Datasets - Organize dataset - Step 3,Move,File",5
Other,Prepare Datasets - Organize dataset - Step 4,207
Other,Prepare Datasets - Organize dataset - Step 4 - Import,36
Other,Prepare Datasets - Organize dataset - Step 4 - Import -,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - - Pennsieve - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - \submission,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - \submission - Local,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - \submission - Local - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - C:\Users\CMarroquin\Documents\submission,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - C:\Users\CMarroquin\Documents\submission - Local,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - C:\Users\CMarroquin\Documents\submission - Local - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - CHANGES,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - CHANGES - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - CHANGES - Pennsieve - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - dataset_description,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - dataset_description - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - dataset_description - Pennsieve - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - File,5
Other,Prepare Datasets - Organize dataset - Step 4 - Import - File - Local,2
Other,Prepare Datasets - Organize dataset - Step 4 - Import - File - New,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - File - Pennsieve,2
Other,"Prepare Datasets - Organize dataset - Step 4 - Import - n,o,i,s,s,i,m,b,u,s",1
Other,"Prepare Datasets - Organize dataset - Step 4 - Import - n,o,i,s,s,i,m,b,u,s - Local",1
Other,"Prepare Datasets - Organize dataset - Step 4 - Import - n,o,i,s,s,i,m,b,u,s - Local - Pennsieve",1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - README,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - README - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - README - Pennsieve - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - samples,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - samples - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - samples - Pennsieve - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - submission,17
Other,Prepare Datasets - Organize dataset - Step 4 - Import - Submission,3
Other,Prepare Datasets - Organize dataset - Step 4 - Import - submission - Local,12
Other,Prepare Datasets - Organize dataset - Step 4 - Import - Submission - Local,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - submission - Local - Local,2
Other,Prepare Datasets - Organize dataset - Step 4 - Import - submission - Local - New,4
Other,Prepare Datasets - Organize dataset - Step 4 - Import - submission - Local - Pennsieve,5
Other,Prepare Datasets - Organize dataset - Step 4 - Import - Submission - Local - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - submission - Local - Saved,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - submission - Pennsieve,5
Other,Prepare Datasets - Organize dataset - Step 4 - Import - Submission - Pennsieve,2
Other,Prepare Datasets - Organize dataset - Step 4 - Import - submission - Pennsieve - Pennsieve,5
Other,Prepare Datasets - Organize dataset - Step 4 - Import - Submission - Pennsieve - Pennsieve,2
Other,Prepare Datasets - Organize dataset - Step 4 - Import - submission.,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - submission. - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - submission. - Pennsieve - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 4 - Import - U,2
Other,Prepare Datasets - Organize dataset - Step 4 - Import - U - Pennsieve,2
Other,Prepare Datasets - Organize dataset - Step 4 - Import - U - Pennsieve - Pennsieve,2
Other,Prepare Datasets - Organize dataset - Step 4 - Remove,167
Other,Prepare Datasets - Organize dataset - Step 4 - Remove -,168
Other,Prepare Datasets - Organize dataset - Step 4 - Remove - - Local,81
Other,Prepare Datasets - Organize dataset - Step 4 - Remove - - New,86
Other,Prepare Datasets - Organize dataset - Step 4 - Remove - - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 4 - Remove - submission,1
Other,Prepare Datasets - Organize dataset - Step 4 - Remove - submission - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 7,28
Other,Prepare Datasets - Organize dataset - Step 7 - Generate,28
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - dataset,2
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Dataset,26
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Dataset - Local,9
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Dataset - Local - New,7
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Dataset - Local - Number of Files,8
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Dataset - Local - Saved,2
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Dataset - Local - Size,8
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Dataset - Number of Files,32
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Dataset - Number of Files - Local,1
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - dataset - Pennsieve,2
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Dataset - Pennsieve,17
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Dataset - Pennsieve - New,2
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Dataset - Pennsieve - Number of Files,18
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - dataset - Pennsieve - Pennsieve,1
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Dataset - Pennsieve - Pennsieve,8
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - dataset - Pennsieve - Saved,1
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Dataset - Pennsieve - Saved,7
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Dataset - Pennsieve - Size,18
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Dataset - Size,54
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Dataset - Size - Local,1
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Manifest,2
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Manifest - Local,1
Other,Prepare Datasets - Organize dataset - Step 7 - Generate - Manifest - Pennsieve,1
Other,Request list of datasets,2
Other,Retrieve Dataset - Pennsieve,49
Other,Upload Local Dataset - chex - Number of Files,1
Other,Upload Local Dataset - chex - Number of Folders,1
Other,Upload Local Dataset - christmas - Number of Files,3
Other,Upload Local Dataset - christmas - Number of Folders,3
Other,Upload Local Dataset - enteric studies - Number of Files,2
Other,Upload Local Dataset - enteric studies - Number of Folders,2
Other,Upload Local Dataset - enteric studies - size,1
Other,Upload Local Dataset - Number of Files,6
Other,Upload Local Dataset - Number of Folders,6
Other,Upload Local Dataset - Progress track,106
Other,Upload Local Dataset - size,1
